Texts,Texts2,Labels
Protest Hongkong China Einmischung USA,ZWF Protest Hongkong China Einmischung USA ZWF,0
Hongkong Aktivist Wong China Maas,ZWF Hongkong Aktivist Wong China Maas ZWF,0
Drohung Sanktion US Senat Hongkong Demonstrant China,ZWF Drohung Sanktion US Senat Hongkong Demonstrant China ZWF,0
China Herausforderung Hongkong Interesse Antagonismus Kotau,ZWF China Herausforderung Hongkong Interesse Antagonismus Kotau ZWF,0
Antwort China Expansionismus Gesellschaft Asien Zukunftsperspektive Partner Europa Konflikt China USA Augenhoehe China EU Zweifel Freiheit Sicherheitsgesetz Peking Rechte Hongkong Darauf Antwort EU,ZWF Antwort China Expansionismus Gesellschaft Asien Zukunftsperspektive Partner Europa Konflikt China USA Augenhoehe China EU Zweifel Freiheit Sicherheitsgesetz Peking Rechte Hongkong Darauf Antwort EU ZWF,0
Kanada USA Neuseeland Australien Beziehung China Grund Sicherheitsgesetz Hongkong Demokratie Aktivist Law Kanzlerin Merkel Hilfe Australien Auslieferungsgesetz Hongkong Kanada USA ueberdenken Neuseeland Australien Beziehung China Grund Sicherheitsgesetz Hongkong Demokratie Aktivist Law Kanzlerin,ZWF Kanada USA Neuseeland Australien Beziehung China Grund Sicherheitsgesetz Hongkong Demokratie Aktivist Law Kanzlerin Merkel Hilfe Australien Auslieferungsgesetz Hongkong Kanada USA ueberdenken Neuseeland Australien Beziehung China Grund Sicherheitsgesetz Hongkong Demokratie Aktivist Law Kanzlerin ZWF,0
Grossbritannien Streit Sicherheitsgesetz Auslieferungsgesetz Hongkong China Regierung London Fehler Hongkong China Grossbritannien scharfen Gegenmassnahmen Grossbritannien Streit Sicherheitsgesetz Auslieferungsgesetz Hongkong Regierung London,ZWF Grossbritannien Streit Sicherheitsgesetz Auslieferungsgesetz Hongkong China Regierung London Fehler Hongkong China Grossbritannien scharfen Gegenmassnahmen Grossbritannien Streit Sicherheitsgesetz Auslieferungsgesetz Hongkong Regierung London ZWF,0
Bundesregierung Eiertanz Positionierung Huawei 5G Absage EU China Gipfels Hongkong Wende China Politik Bundesregierung Ton VolksrepublikAuslieferungsabkommen Hongkong Schritt Umschwung China Politik,ZWF Bundesregierung Eiertanz Positionierung Huawei 5G Absage EU China Gipfels Hongkong Wende China Politik Bundesregierung Ton VolksrepublikAuslieferungsabkommen Hongkong Schritt Umschwung China Politik ZWF,0
China Aussenminister Berlin EU China Gipfel Bundeskanzlerin Opposition Hongkong Ruecken China Aussenminister Europa Aussenminister WangYi Italien Land Vorgehen Hongkong Kritik Peking ,ZWF China Aussenminister Berlin EU China Gipfel Bundeskanzlerin Opposition Hongkong Ruecken China Aussenminister Europa Aussenminister WangYi Italien Land Vorgehen Hongkong Kritik Peking  ZWF,0
Berlin Hongkong Aktivist Law Deutschland Sanktion China Hongkong Aktivist Nathan Law Kundgebung Berlin Entwicklung Heimat Hongkong Berlin Kalten-Krieg Law,ZWF Berlin Hongkong Aktivist Law Deutschland Sanktion China Hongkong Aktivist Nathan Law Kundgebung Berlin Entwicklung Heimat Hongkong Berlin Kalten-Krieg Law ZWF,0
